#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 587202560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9748, tid=15176
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1G -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx6G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Tue Jun 24 12:36:59 2025 India Standard Time elapsed time: 65.601966 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000018639d267e0):  VMThread "VM Thread" [stack: 0x00000001fa600000,0x00000001fa700000] [id=15176]

Stack: [0x00000001fa600000,0x00000001fa700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x000000018e0fe5a0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001864f1370f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
      Class space:      832.00 MB reserved,      23.69 MB (  3%) committed,  1 nodes.
             Both:        1.00 GB reserved,     172.56 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  10.88 MB
       Class:  8.19 MB
        Both:  19.07 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 287.31 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 2176.
num_arena_deaths: 6.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2766.
num_space_uncommitted: 7.
num_chunks_returned_to_freelist: 70.
num_chunks_taken_from_freelist: 9628.
num_chunk_merges: 28.
num_chunk_splits: 6298.
num_chunks_enlarged: 4125.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=127360Kb used=18427Kb max_used=18427Kb free=108933Kb
 bounds [0x0000018620a50000, 0x0000018621c50000, 0x00000186286b0000]
CodeHeap 'profiled nmethods': size=127296Kb used=53400Kb max_used=53805Kb free=73895Kb
 bounds [0x00000186186b0000, 0x000001861bb60000, 0x0000018620300000]
CodeHeap 'non-nmethods': size=7488Kb used=4246Kb max_used=4368Kb free=3241Kb
 bounds [0x0000018620300000, 0x0000018620750000, 0x0000018620a50000]
 total_blobs=26260 nmethods=25150 adapters=1017
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 65.510 Thread 0x000001864cd7efa0 nmethod 31019 0x0000018621c40590 code [0x0000018621c40760, 0x0000018621c41068]
Event: 65.510 Thread 0x000001864cd7efa0 31023       4       com.android.tools.r8.internal.su::equals (54 bytes)
Event: 65.512 Thread 0x000001864cd7efa0 nmethod 31023 0x0000018621c41e10 code [0x0000018621c41fa0, 0x0000018621c42118]
Event: 65.512 Thread 0x000001864cd7efa0 31022       4       com.android.tools.r8.dex.w$$Lambda$3543/0x00000008016e0000::apply (15 bytes)
Event: 65.525 Thread 0x000001864cd7efa0 nmethod 31022 0x0000018621c42310 code [0x0000018621c42500, 0x0000018621c42b48]
Event: 65.525 Thread 0x000001864cd7efa0 31011       4       com.android.tools.r8.graph.J2::l0 (47 bytes)
Event: 65.530 Thread 0x000001864cd7f9c0 nmethod 30964 0x0000018621c43190 code [0x0000018621c435e0, 0x0000018621c47570]
Event: 65.531 Thread 0x000001864cd7f9c0 31020       4       com.android.tools.r8.internal.Nk::a (105 bytes)
Event: 65.537 Thread 0x000001863a561c70 nmethod 31015 0x0000018621c49890 code [0x0000018621c49be0, 0x0000018621c4c8f8]
Event: 65.550 Thread 0x000001863a561c70 31026       4       com.android.tools.r8.graph.J0::a0 (105 bytes)
Event: 65.550 Thread 0x000001864cd7d140 31027       3       com.android.tools.r8.internal.UP::c (20 bytes)
Event: 65.551 Thread 0x000001864cd7d140 nmethod 31027 0x000001861a95b710 code [0x000001861a95b8c0, 0x000001861a95ba48]
Event: 65.553 Thread 0x000001863a561c70 nmethod 31026 0x0000018621c4e510 code [0x0000018621c4e6a0, 0x0000018621c4e798]
Event: 65.561 Thread 0x000001863a562660 31028       3       com.android.tools.r8.internal.Eq::u (10 bytes)
Event: 65.561 Thread 0x000001863a562660 nmethod 31028 0x000001861a9ea510 code [0x000001861a9ea6a0, 0x000001861a9ea7b8]
Event: 65.567 Thread 0x00000186459a8ac0 31029       3       com.android.tools.r8.graph.s5::a (36 bytes)
Event: 65.568 Thread 0x00000186459a8ac0 nmethod 31029 0x000001861b2b7f10 code [0x000001861b2b80c0, 0x000001861b2b8288]
Event: 65.575 Thread 0x000001863a561c70 31030       4       com.android.tools.r8.internal.UP::d (17 bytes)
Event: 65.576 Thread 0x000001863a561c70 nmethod 31030 0x0000018621c4e910 code [0x0000018621c4ea80, 0x0000018621c4eb18]
Event: 65.591 Thread 0x000001864cd81310 31031 %     3       com.android.tools.r8.dex.L::a @ 1040 (3518 bytes)

GC Heap History (20 events):
Event: 55.462 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 487424K, used 196588K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 158757K, committed 160000K, reserved 1048576K
  class space    used 21244K, committed 21824K, reserved 851968K
}
Event: 60.352 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 487424K, used 405484K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 51 young (208896K), 3 survivors (12288K)
 Metaspace       used 171579K, committed 172864K, reserved 1048576K
  class space    used 23132K, committed 23744K, reserved 851968K
}
Event: 60.366 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 487424K, used 240531K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 171579K, committed 172864K, reserved 1048576K
  class space    used 23132K, committed 23744K, reserved 851968K
}
Event: 60.373 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 487424K, used 248723K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 7 survivors (28672K)
 Metaspace       used 171597K, committed 172864K, reserved 1048576K
  class space    used 23134K, committed 23744K, reserved 851968K
}
Event: 60.381 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 487424K, used 251920K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 171597K, committed 172864K, reserved 1048576K
  class space    used 23134K, committed 23744K, reserved 851968K
}
Event: 61.126 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 487424K, used 362512K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 27 young (110592K), 2 survivors (8192K)
 Metaspace       used 173386K, committed 174656K, reserved 1048576K
  class space    used 23515K, committed 24128K, reserved 851968K
}
Event: 61.145 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 487424K, used 275193K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 173386K, committed 174656K, reserved 1048576K
  class space    used 23515K, committed 24128K, reserved 851968K
}
Event: 61.338 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 487424K, used 357113K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 25 young (102400K), 4 survivors (16384K)
 Metaspace       used 173807K, committed 175104K, reserved 1048576K
  class space    used 23564K, committed 24192K, reserved 851968K
}
Event: 61.365 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 487424K, used 315132K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 173807K, committed 175104K, reserved 1048576K
  class space    used 23564K, committed 24192K, reserved 851968K
}
Event: 62.092 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 561152K, used 372476K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 18 young (73728K), 4 survivors (16384K)
 Metaspace       used 174640K, committed 175936K, reserved 1048576K
  class space    used 23643K, committed 24256K, reserved 851968K
}
Event: 62.104 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 561152K, used 323780K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 174640K, committed 175936K, reserved 1048576K
  class space    used 23643K, committed 24256K, reserved 851968K
}
Event: 62.290 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 561152K, used 340164K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 2 survivors (8192K)
 Metaspace       used 174792K, committed 176064K, reserved 1048576K
  class space    used 23643K, committed 24256K, reserved 851968K
}
Event: 62.299 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 561152K, used 323950K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 174792K, committed 176064K, reserved 1048576K
  class space    used 23643K, committed 24256K, reserved 851968K
}
Event: 63.598 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 561152K, used 414062K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 24 young (98304K), 1 survivors (4096K)
 Metaspace       used 175284K, committed 176512K, reserved 1048576K
  class space    used 23657K, committed 24256K, reserved 851968K
}
Event: 63.607 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 561152K, used 330458K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 175284K, committed 176512K, reserved 1048576K
  class space    used 23657K, committed 24256K, reserved 851968K
}
Event: 65.359 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 573440K, used 420570K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 27 young (110592K), 3 survivors (12288K)
 Metaspace       used 175457K, committed 176704K, reserved 1048576K
  class space    used 23664K, committed 24256K, reserved 851968K
}
Event: 65.370 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 573440K, used 342763K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 175457K, committed 176704K, reserved 1048576K
  class space    used 23664K, committed 24256K, reserved 851968K
}
Event: 65.403 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 573440K, used 355051K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 4 survivors (16384K)
 Metaspace       used 175457K, committed 176704K, reserved 1048576K
  class space    used 23664K, committed 24256K, reserved 851968K
}
Event: 65.416 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 573440K, used 335715K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 175457K, committed 176704K, reserved 1048576K
  class space    used 23664K, committed 24256K, reserved 851968K
}
Event: 65.593 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 573440K, used 356195K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 1 survivors (4096K)
 Metaspace       used 175488K, committed 176704K, reserved 1048576K
  class space    used 23664K, committed 24256K, reserved 851968K
}

Dll operation events (3 events):
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.102 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.365 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 65.217 Thread 0x000001864f1370f0 DEOPT PACKING pc=0x0000018621c1efdc sp=0x000000018e0fed70
Event: 65.217 Thread 0x000001864f1370f0 DEOPT UNPACKING pc=0x00000186203569a3 sp=0x000000018e0fecf0 mode 2
Event: 65.284 Thread 0x000001864f1370f0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000018621bf8b7c relative=0x000000000000089c
Event: 65.284 Thread 0x000001864f1370f0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000018621bf8b7c method=com.android.tools.r8.graph.m3.a(Lcom/android/tools/r8/graph/E0;[Lcom/android/tools/r8/graph/g1;Ljava/util/function/Function;)Lcom/android/tools/r8/internal/gq0; @ 15 c2
Event: 65.284 Thread 0x000001864f1370f0 DEOPT PACKING pc=0x0000018621bf8b7c sp=0x000000018e0fe960
Event: 65.284 Thread 0x000001864f1370f0 DEOPT UNPACKING pc=0x00000186203569a3 sp=0x000000018e0fe8e8 mode 2
Event: 65.457 Thread 0x000001864f1370f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018620aa6788 relative=0x0000000000001808
Event: 65.457 Thread 0x000001864f1370f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018620aa6788 method=java.util.TimSort.mergeLo(IIII)V @ 529 c2
Event: 65.457 Thread 0x000001864f1370f0 DEOPT PACKING pc=0x0000018620aa6788 sp=0x000000018e0fea00
Event: 65.457 Thread 0x000001864f1370f0 DEOPT UNPACKING pc=0x00000186203569a3 sp=0x000000018e0fe9c0 mode 2
Event: 65.484 Thread 0x000001864f1370f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018620eab6b8 relative=0x00000000000018b8
Event: 65.484 Thread 0x000001864f1370f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018620eab6b8 method=java.util.TimSort.mergeHi(IIII)V @ 584 c2
Event: 65.484 Thread 0x000001864f1370f0 DEOPT PACKING pc=0x0000018620eab6b8 sp=0x000000018e0fe9e0
Event: 65.484 Thread 0x000001864f1370f0 DEOPT UNPACKING pc=0x00000186203569a3 sp=0x000000018e0fe9b8 mode 2
Event: 65.515 Thread 0x000001864f1370f0 DEOPT PACKING pc=0x000001861b2c21a0 sp=0x000000018e0fe9d0
Event: 65.515 Thread 0x000001864f1370f0 DEOPT UNPACKING pc=0x0000018620357143 sp=0x000000018e0fdeb8 mode 0
Event: 65.593 Thread 0x000001864f1370f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018621818ef8 relative=0x0000000000000078
Event: 65.593 Thread 0x000001864f1370f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018621818ef8 method=com.android.tools.r8.dex.y.c(I)V @ 11 c2
Event: 65.593 Thread 0x000001864f1370f0 DEOPT PACKING pc=0x0000018621818ef8 sp=0x000000018e0fec70
Event: 65.593 Thread 0x000001864f1370f0 DEOPT UNPACKING pc=0x00000186203569a3 sp=0x000000018e0febf8 mode 2

Classes unloaded (20 events):
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148f3f8 'jdk/internal/jimage/ImageHeader'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148f1a0 'jdk/internal/jimage/BasicImageReader$2'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148ef48 'jdk/internal/jimage/BasicImageReader$1'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148ecb8 'jdk/internal/jimage/ImageReader$Resource'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148ea28 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148e798 'jdk/internal/jimage/ImageReader$Directory'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148e508 'jdk/internal/jimage/ImageReader$Node'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148e2e8 'jdk/internal/jimage/ImageStrings'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148e000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148db90 'jdk/internal/jimage/BasicImageReader'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148d948 'jdk/internal/jimage/ImageReader'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148d6f8 'jdk/internal/jrtfs/SystemImage$2'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148d4b8 'jdk/internal/jrtfs/SystemImage$$Lambda$2883+0x000000080148d4b8'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148d260 'jdk/internal/jrtfs/ExplodedImage'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148d000 'jdk/internal/jrtfs/SystemImage$1'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148cc50 'jdk/internal/jrtfs/SystemImage'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148c9c8 'jdk/internal/jrtfs/JrtFileStore'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148c628 'jdk/internal/jrtfs/JrtPath'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148c308 'jdk/internal/jrtfs/JrtFileSystem'
Event: 61.540 Thread 0x0000018639d267e0 Unloading class 0x000000080148c000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 60.603 Thread 0x000001864453ad40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000069d3d44c0}: Found class java.lang.Object, but interface was expected> (0x000000069d3d44c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 60.953 Thread 0x000001864f13c790 Exception <a 'java/lang/NoSuchMethodError'{0x0000000698e4a610}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000698e4a610) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 61.238 Thread 0x0000018644536040 Exception <a 'java/lang/NoSuchMethodError'{0x000000069c6692d0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000069c6692d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 61.746 Thread 0x0000018647be4290 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a17a6fc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000006a17a6fc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 61.747 Thread 0x0000018647be4290 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a17ab020}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000006a17ab020) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 61.771 Thread 0x000001864453ad40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000006a10d1828}: Found class java.lang.Object, but interface was expected> (0x00000006a10d1828) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 61.797 Thread 0x000001864453ad40 Exception <a 'sun/nio/fs/WindowsException'{0x00000006a12e9cf8}> (0x00000006a12e9cf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 61.810 Thread 0x0000018644536040 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a0d0a6f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006a0d0a6f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 62.978 Thread 0x0000018644536040 Implicit null exception at 0x000001862180c2cf to 0x000001862180c418
Event: 63.208 Thread 0x0000018644536040 Implicit null exception at 0x0000018620c1904c to 0x0000018620c19344
Event: 63.231 Thread 0x0000018644536040 Exception <a 'sun/nio/fs/WindowsException'{0x000000069d463d30}> (0x000000069d463d30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 63.439 Thread 0x0000018644536040 Exception <a 'sun/nio/fs/WindowsException'{0x000000069d527f08}> (0x000000069d527f08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 63.448 Thread 0x0000018644536040 Exception <a 'sun/nio/fs/WindowsException'{0x000000069d547c28}> (0x000000069d547c28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 63.460 Thread 0x0000018644536040 Exception <a 'sun/nio/fs/WindowsException'{0x000000069d56b148}> (0x000000069d56b148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 63.460 Thread 0x0000018644536040 Exception <a 'sun/nio/fs/WindowsException'{0x000000069d56b378}> (0x000000069d56b378) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 63.461 Thread 0x0000018644536040 Exception <a 'sun/nio/fs/WindowsException'{0x000000069d56d350}> (0x000000069d56d350) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 63.461 Thread 0x0000018644536040 Exception <a 'sun/nio/fs/WindowsException'{0x000000069d56d560}> (0x000000069d56d560) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 63.463 Thread 0x0000018644536040 Exception <a 'sun/nio/fs/WindowsException'{0x000000069d56f1e0}> (0x000000069d56f1e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 63.463 Thread 0x0000018644536040 Exception <a 'sun/nio/fs/WindowsException'{0x000000069d56f3b0}> (0x000000069d56f3b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 64.657 Thread 0x000001864f1370f0 Implicit null exception at 0x00000186214a512a to 0x00000186214a5a0c

VM Operations (20 events):
Event: 63.124 Executing VM operation: ICBufferFull done
Event: 63.246 Executing VM operation: ICBufferFull
Event: 63.247 Executing VM operation: ICBufferFull done
Event: 63.598 Executing VM operation: G1CollectForAllocation
Event: 63.607 Executing VM operation: G1CollectForAllocation done
Event: 63.853 Executing VM operation: G1Concurrent
Event: 63.872 Executing VM operation: G1Concurrent done
Event: 63.978 Executing VM operation: G1Concurrent
Event: 63.985 Executing VM operation: G1Concurrent done
Event: 63.988 Executing VM operation: HandshakeAllThreads
Event: 63.988 Executing VM operation: HandshakeAllThreads done
Event: 64.498 Executing VM operation: HandshakeAllThreads
Event: 64.499 Executing VM operation: HandshakeAllThreads done
Event: 65.022 Executing VM operation: ICBufferFull
Event: 65.022 Executing VM operation: ICBufferFull done
Event: 65.356 Executing VM operation: G1CollectForAllocation
Event: 65.370 Executing VM operation: G1CollectForAllocation done
Event: 65.403 Executing VM operation: G1CollectForAllocation
Event: 65.416 Executing VM operation: G1CollectForAllocation done
Event: 65.593 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 64.077 Thread 0x000001863a565060 flushing nmethod 0x000001861b59a010
Event: 64.077 Thread 0x000001863a565060 flushing nmethod 0x000001861b59aa10
Event: 64.077 Thread 0x000001863a565060 flushing nmethod 0x000001861b5a1890
Event: 64.077 Thread 0x000001863a565060 flushing nmethod 0x000001861b5a2010
Event: 64.077 Thread 0x000001863a565060 flushing nmethod 0x000001861b5a7d90
Event: 64.078 Thread 0x000001863a565060 flushing nmethod 0x000001861b5b5290
Event: 64.078 Thread 0x000001863a565060 flushing nmethod 0x000001861b5b6910
Event: 64.078 Thread 0x000001863a565060 flushing nmethod 0x000001861b5b8d10
Event: 64.078 Thread 0x000001863a565060 flushing nmethod 0x000001861b5c3910
Event: 64.078 Thread 0x000001863a565060 flushing nmethod 0x000001861b5c8d90
Event: 64.078 Thread 0x000001863a565060 flushing nmethod 0x000001861b5deb90
Event: 64.079 Thread 0x000001863a565060 flushing nmethod 0x000001861b62b110
Event: 64.442 Thread 0x000001864cd82750 Thread exited: 0x000001864cd82750
Event: 64.447 Thread 0x000001864cd82240 Thread exited: 0x000001864cd82240
Event: 64.489 Thread 0x000001864cd803e0 Thread exited: 0x000001864cd803e0
Event: 64.494 Thread 0x000001864cd7ea90 Thread exited: 0x000001864cd7ea90
Event: 64.523 Thread 0x00000186459a2580 Thread added: 0x00000186459a2580
Event: 64.527 Thread 0x000001864cd7c720 Thread added: 0x000001864cd7c720
Event: 64.659 Thread 0x000001864cd7ea90 Thread added: 0x000001864cd7ea90
Event: 64.669 Thread 0x000001864cd7efa0 Thread added: 0x000001864cd7efa0


Dynamic libraries:
